,activity_ts,activity_type,active_Kcal,step_count,distance_m,duration_s,active_time_s,start_time_s,start_time_offset_s,met,intensity,motion_intensity_mean,motion_intensity_max,subjectID
74961,2023-11-21 01:15:00,SEDENTARY,0,0,0.0,900,900,1700547300,-18000,1.0,0.0,0.0,0.0,2305
74962,2023-11-21 01:30:00,SEDENTARY,0,0,0.0,900,718,1700548200,-18000,1.0,0.0,0.0,0.0,2305
74963,2023-11-21 01:30:00,RUNNING,29,43,125.48,900,900,1700548200,-18000,29.890867,1.0,3.8,6.797381333,2305
74964,2023-11-21 01:30:00,SEDENTARY,0,0,0.0,900,900,1700530200,0,1.0,0.0,0.0,4.0,2305
74965,2023-11-21 01:45:00,RUNNING,48,16,138.84,900,900,1700549100,-18000,21.373287,1.0,2.9,2.54474246,2305
74966,2023-11-21 01:45:00,SEDENTARY,0,0,0.0,900,900,1700549100,-18000,1.0,0.0,0.0,0.0,2305
74967,2023-11-21 01:45:00,SEDENTARY,0,0,0.0,900,900,1700531100,0,1.0,0.0,0.0,4.0,2305
74968,2023-11-21 02:00:00,SEDENTARY,0,0,0.0,900,518,1700550000,-18000,1.0,0.0,0.0,0.0,2305
74969,2023-11-21 02:00:00,RUNNING,50,33,307.12,900,900,1700550000,-18000,36.442295,,5.1,4.645430362,2305
74970,2023-11-21 02:00:00,SEDENTARY,0,0,0.0,900,900,1700532000,0,1.0,0.0,0.0,2.0,2305
74971,2023-11-21 02:15:00,WHEELCHAIR_PUSHING,35,0,0.0,900,897,1700550900,-18000,8.108262,,6.6,6.77158874,2305
74972,2023-11-21 02:15:00,SEDENTARY,0,0,0.0,900,900,1700532900,0,1.0,0.0,0.0,2.0,2305
74973,2023-11-21 02:15:00,SEDENTARY,0,0,0.0,900,900,1700550900,-18000,1.0,0.0,0.0,0.0,2305
74974,2023-11-21 02:30:00,WHEELCHAIR_PUSHING,17,0,0.0,900,900,1700551800,-18000,29.758331,,2.9,5.159891688,2305
74975,2023-11-21 02:30:00,RUNNING,58,29,83.54,900,900,1700551800,-18000,25.403751,1.0,7.2,4.852147579,2305
74976,2023-11-21 02:30:00,SEDENTARY,0,0,0.0,900,900,1700533800,0,1.0,0.0,0.0,3.0,2305
74977,2023-11-21 02:45:00,SEDENTARY,0,0,0.0,900,230,1700552700,-18000,1.0,0.0,0.0,0.0,2305
74978,2023-11-21 02:45:00,WALKING,28,12,284.84,900,708,1700552700,-18000,38.701252,1.0,6.7,3.649161981,2305
74979,2023-11-21 02:45:00,RUNNING,59,7,398.33,900,670,1700552700,-18000,20.99795,1.0,6.9,5.749458217,2305
74980,2023-11-21 02:45:00,SEDENTARY,0,0,0.0,900,900,1700534700,0,1.0,0.0,0.0,3.0,2305
74981,2023-11-21 03:00:00,SEDENTARY,0,0,0.0,900,900,1700535600,0,1.0,0.0,0.0,0.0,2305
74982,2023-11-21 03:00:00,RUNNING,1,8,490.98,900,900,1700553600,-18000,39.342155,,3.2,6.591202335,2305
74983,2023-11-21 03:00:00,WALKING,41,44,51.66,900,900,1700553600,-18000,48.845913,,5.6,5.135900513,2305
74984,2023-11-21 03:15:00,SEDENTARY,0,0,0.0,900,747,1700554500,-18000,1.0,0.0,0.0,0.0,2305
74985,2023-11-21 03:15:00,WALKING,51,57,150.42,900,153,1700554500,-18000,40.821922,1.0,1.4,5.106793455,2305
74986,2023-11-21 03:15:00,SEDENTARY,0,0,0.0,900,900,1700536500,0,1.0,0.0,0.0,3.0,2305
74987,2023-11-21 03:15:00,RUNNING,7,28,298.66,900,900,1700554500,-18000,39.469036,1.0,1.7,4.493336522,2305
74988,2023-11-21 03:30:00,SEDENTARY,0,0,0.0,900,109,1700555400,-18000,1.0,0.0,0.0,0.0,2305
74989,2023-11-21 03:30:00,WHEELCHAIR_PUSHING,41,0,0.0,900,791,1700555400,-18000,33.330307,,6.3,4.610125998,2305
74990,2023-11-21 03:30:00,SEDENTARY,0,0,0.0,900,900,1700537400,0,1.0,0.0,0.0,0.0,2305
74991,2023-11-21 03:45:00,SEDENTARY,0,0,0.0,900,900,1700556300,-18000,1.0,0.0,0.0,0.0,2305
74992,2023-11-21 03:45:00,WHEELCHAIR_PUSHING,33,0,0.0,900,701,1700556300,-18000,15.578933,,1.2,4.709756615,2305
74993,2023-11-21 03:45:00,SEDENTARY,0,0,0.0,900,900,1700538300,0,1.0,0.0,0.0,0.0,2305
74994,2023-11-21 04:00:00,SEDENTARY,0,0,0.0,900,900,1700557200,-18000,1.0,0.0,0.0,0.0,2305
74995,2023-11-21 04:00:00,WHEELCHAIR_PUSHING,2,0,0.0,900,557,1700557200,-18000,47.645958,1.0,6.4,5.817674043,2305
74996,2023-11-21 04:00:00,SEDENTARY,0,0,0.0,900,900,1700539200,0,1.0,0.0,0.0,2.0,2305
74997,2023-11-21 04:15:00,SEDENTARY,0,0,0.0,900,900,1700558100,-18000,1.0,0.0,0.0,0.0,2305
74998,2023-11-21 04:15:00,WHEELCHAIR_PUSHING,58,0,0.0,900,900,1700558100,-18000,21.66826,1.0,2.0,4.633667905,2305
74999,2023-11-21 04:15:00,SEDENTARY,0,0,0.0,900,900,1700540100,0,1.0,0.0,0.0,3.0,2305
75000,2023-11-21 04:30:00,WHEELCHAIR_PUSHING,15,0,0.0,900,900,1700559000,-18000,22.575592,,3.5,5.035786168,2305
75001,2023-11-21 04:30:00,SEDENTARY,0,0,0.0,900,900,1700541000,0,1.0,0.0,0.0,3.0,2305
75002,2023-11-21 04:45:00,SEDENTARY,0,0,0.0,900,900,1700559900,-18000,1.0,0.0,0.0,0.0,2305
75003,2023-11-21 04:45:00,SEDENTARY,0,0,0.0,900,900,1700541900,0,1.0,0.0,0.0,0.0,2305
75004,2023-11-21 04:45:00,WALKING,28,50,275.34,900,900,1700559900,-18000,44.013603,,1.7,3.806958449,2305
75005,2023-11-21 05:00:00,SEDENTARY,0,0,0.0,900,900,1700542800,0,1.0,0.0,0.0,4.0,2305
75006,2023-11-21 05:00:00,SEDENTARY,0,0,0.0,900,900,1700560800,-18000,1.0,0.0,0.0,0.0,2305
75007,2023-11-21 05:15:00,SEDENTARY,0,0,0.0,900,900,1700543700,0,1.0,0.0,0.0,0.0,2305
75008,2023-11-21 05:15:00,WALKING,43,1,339.3,900,900,1700561700,-18000,8.959627,1.0,2.5,2.388370382,2305
75009,2023-11-21 05:15:00,RUNNING,9,10,252.65,900,900,1700561700,-18000,9.102578,1.0,4.9,6.413081416,2305
75010,2023-11-21 05:30:00,SEDENTARY,0,0,0.0,900,900,1700544600,0,1.0,0.0,0.0,0.0,2305
75011,2023-11-21 05:30:00,WALKING,23,12,223.76,900,194,1700562600,-18000,16.912022,1.0,5.9,3.732300116,2305
75012,2023-11-21 05:30:00,SEDENTARY,0,0,0.0,900,716,1700562600,-18000,1.0,0.0,0.0,0.0,2305
75013,2023-11-21 05:30:00,WHEELCHAIR_PUSHING,13,0,0.0,900,184,1700562600,-18000,30.319069,,7.6,3.627943125,2305
75014,2023-11-21 05:45:00,SEDENTARY,0,0,0.0,900,471,1700563500,-18000,1.0,0.0,0.0,0.0,2305
75015,2023-11-21 05:45:00,SEDENTARY,0,0,0.0,900,900,1700545500,0,1.0,0.0,0.0,3.0,2305
75016,2023-11-21 05:45:00,RUNNING,14,41,188.31,900,429,1700563500,-18000,42.76511,,4.0,6.495871562,2305
75017,2023-11-21 05:45:00,WHEELCHAIR_PUSHING,45,0,0.0,900,900,1700563500,-18000,30.453405,1.0,4.2,3.864049583,2305
75018,2023-11-21 06:00:00,SEDENTARY,0,0,0.0,900,569,1700564400,-18000,1.0,0.0,0.0,0.0,2305
75019,2023-11-21 06:00:00,SEDENTARY,0,0,0.0,900,900,1700546400,0,1.0,0.0,0.0,3.0,2305
75020,2023-11-21 06:00:00,WALKING,11,42,257.55,900,331,1700564400,-18000,46.62149,,5.7,4.185360227,2305
75021,2023-11-21 06:15:00,SEDENTARY,0,0,0.0,900,900,1700547300,0,1.0,0.0,0.0,3.0,2305
75022,2023-11-21 06:15:00,SEDENTARY,0,0,0.0,900,900,1700565300,-18000,1.0,0.0,0.0,0.0,2305
75023,2023-11-21 06:15:00,WHEELCHAIR_PUSHING,42,0,0.0,900,429,1700565300,-18000,22.66975,1.0,2.8,4.552354616,2305
75024,2023-11-21 06:30:00,RUNNING,48,41,469.7,900,900,1700566200,-18000,24.698023,,1.4,5.444849676,2305
75025,2023-11-21 06:30:00,SEDENTARY,0,0,0.0,900,900,1700548200,0,1.0,0.0,0.0,2.0,2305
75026,2023-11-21 06:45:00,WHEELCHAIR_PUSHING,26,0,0.0,900,900,1700567100,-18000,16.42101,,2.3,6.489882378,2305
75027,2023-11-21 06:45:00,RUNNING,55,30,330.98,900,900,1700567100,-18000,22.939571,,7.5,5.565142584,2305
75028,2023-11-21 06:45:00,SEDENTARY,0,0,0.0,900,900,1700549100,0,1.0,0.0,0.0,0.0,2305
75029,2023-11-21 07:00:00,SEDENTARY,0,0,0.0,900,900,1700550000,0,1.0,0.0,0.0,3.0,2305
75030,2023-11-21 07:00:00,WALKING,11,21,327.57,900,900,1700568000,-18000,8.237871,1.0,4.2,5.390640418,2305
75031,2023-11-21 07:15:00,SEDENTARY,0,0,0.0,900,900,1700550900,0,1.0,0.0,0.0,2.0,2305
75032,2023-11-21 07:15:00,WALKING,5,6,491.15,900,900,1700568900,-18000,35.603058,1.0,6.3,6.311449529,2305
75033,2023-11-21 07:15:00,SEDENTARY,0,0,0.0,900,900,1700568900,-18000,1.0,0.0,0.0,0.0,2305
75034,2023-11-21 07:30:00,SEDENTARY,0,0,0.0,900,900,1700551800,0,1.0,0.0,0.0,2.0,2305
75035,2023-11-21 07:30:00,WHEELCHAIR_PUSHING,39,0,0.0,900,900,1700569800,-18000,49.40285,,1.7,4.383011918,2305
75036,2023-11-21 07:30:00,SEDENTARY,0,0,0.0,900,900,1700569800,-18000,1.0,0.0,0.0,0.0,2305
75037,2023-11-21 07:45:00,WHEELCHAIR_PUSHING,19,0,0.0,900,900,1700570700,-18000,17.013687,1.0,6.9,6.135142031,2305
75038,2023-11-21 07:45:00,SEDENTARY,0,0,0.0,900,900,1700570700,-18000,1.0,0.0,0.0,0.0,2305
75039,2023-11-21 07:45:00,SEDENTARY,0,0,0.0,900,900,1700552700,0,1.0,0.0,0.0,3.0,2305
75040,2023-11-21 08:00:00,SEDENTARY,0,0,0.0,900,900,1700553600,0,1.0,0.0,0.0,2.0,2305
75041,2023-11-21 08:00:00,SEDENTARY,0,0,0.0,900,900,1700571600,-18000,1.0,0.0,0.0,0.0,2305
75042,2023-11-21 08:00:00,WALKING,53,59,301.11,900,900,1700571600,-18000,32.5727,1.0,5.4,5.268697285,2305
75043,2023-11-21 08:15:00,RUNNING,50,11,492.28,900,574,1700572500,-18000,31.672243,,1.5,3.625674863,2305
75044,2023-11-21 08:15:00,SEDENTARY,0,0,0.0,900,900,1700554500,0,1.0,0.0,0.0,3.0,2305
75045,2023-11-21 08:15:00,SEDENTARY,0,0,0.0,900,900,1700572500,-18000,1.0,0.0,0.0,0.0,2305
75046,2023-11-21 08:30:00,WALKING,4,32,23.07,900,120,1700555400,0,2.7412333,1.0,2.0,2.0,2305
75047,2023-11-21 08:30:00,RUNNING,50,41,454.67,900,900,1700573400,-18000,27.742926,1.0,1.5,4.893321026,2305
75048,2023-11-21 08:30:00,SEDENTARY,0,0,0.0,900,478,1700573400,-18000,1.0,0.0,0.0,0.0,2305
75049,2023-11-21 08:30:00,WHEELCHAIR_PUSHING,31,0,0.0,900,422,1700573400,-18000,20.966724,1.0,7.5,6.226809726,2305
75050,2023-11-21 08:30:00,SEDENTARY,0,0,0.0,900,780,1700555400,0,1.0,0.0,0.0,5.0,2305
75051,2023-11-21 08:45:00,WHEELCHAIR_PUSHING,34,0,0.0,900,900,1700574300,-18000,9.467262,1.0,3.0,6.168020674,2305
75052,2023-11-21 08:45:00,SEDENTARY,0,0,0.0,900,900,1700574300,-18000,1.0,0.0,0.0,0.0,2305
75053,2023-11-21 08:45:00,SEDENTARY,0,0,0.0,900,840,1700556300,0,1.0,0.0,0.0,5.0,2305
75054,2023-11-21 08:45:00,WALKING,2,14,10.09,900,60,1700556300,0,2.7412333,1.0,2.0,2.0,2305
75055,2023-11-21 08:45:00,GENERIC,1,0,0.0,900,0,1700556300,0,1.0,0.0,0.0,4.0,2305
75056,2023-11-21 09:00:00,SEDENTARY,0,0,0.0,900,900,1700557200,0,1.0,0.0,0.0,4.0,2305
75057,2023-11-21 09:00:00,SEDENTARY,0,0,0.0,900,900,1700575200,-18000,1.0,0.0,0.0,0.0,2305
75058,2023-11-21 09:15:00,RUNNING,3,22,246.29,900,100,1700576100,-18000,39.653877,1.0,4.7,3.372196284,2305
75059,2023-11-21 09:15:00,SEDENTARY,0,0,0.0,900,800,1700576100,-18000,1.0,0.0,0.0,0.0,2305
75060,2023-11-21 09:15:00,SEDENTARY,0,0,0.0,900,900,1700558100,0,1.0,0.0,0.0,4.0,2305
75061,2023-11-21 09:30:00,SEDENTARY,0,0,0.0,900,900,1700577000,-18000,1.0,0.0,0.0,0.0,2305
75062,2023-11-21 09:30:00,SEDENTARY,0,0,0.0,900,900,1700559000,0,1.0,0.0,0.0,4.0,2305
75063,2023-11-21 09:30:00,WALKING,10,2,284.53,900,900,1700577000,-18000,13.177741,,3.5,5.692232889,2305
75064,2023-11-21 09:45:00,SEDENTARY,0,0,0.0,900,900,1700559900,0,1.0,0.0,0.0,4.0,2305
75065,2023-11-21 09:45:00,SEDENTARY,0,0,0.0,900,900,1700577900,-18000,1.0,0.0,0.0,0.0,2305
75066,2023-11-21 10:00:00,WALKING,4,53,38.21,900,120,1700560800,0,2.7412333,1.0,4.5,5.0,2305
75067,2023-11-21 10:00:00,RUNNING,15,54,469.43,900,900,1700578800,-18000,9.480581,,4.9,5.858277446,2305
75068,2023-11-21 10:00:00,WHEELCHAIR_PUSHING,23,0,0.0,900,900,1700578800,-18000,44.889057,,6.8,6.603402453,2305
75069,2023-11-21 10:00:00,SEDENTARY,0,0,0.0,900,780,1700560800,0,1.0,0.0,0.0,4.0,2305
75070,2023-11-21 10:00:00,GENERIC,2,0,0.0,900,0,1700560800,0,1.0,0.0,0.0,4.0,2305
75071,2023-11-21 10:15:00,SEDENTARY,0,0,0.0,900,358,1700579700,-18000,1.0,0.0,0.0,0.0,2305
75072,2023-11-21 10:15:00,WALKING,11,6,199.67,900,542,1700579700,-18000,40.816017,,1.0,2.032722698,2305
75073,2023-11-21 10:15:00,SEDENTARY,0,0,0.0,900,900,1700561700,0,1.0,0.0,0.0,4.0,2305
75074,2023-11-21 10:15:00,RUNNING,28,28,198.15,900,812,1700579700,-18000,35.31806,,7.1,4.080358206,2305
75075,2023-11-21 10:30:00,SEDENTARY,0,0,0.0,900,900,1700562600,0,1.0,0.0,0.0,4.0,2305
75076,2023-11-21 10:30:00,WALKING,60,9,355.82,900,900,1700580600,-18000,21.287947,,7.0,3.168809186,2305
75077,2023-11-21 10:30:00,RUNNING,25,12,225.72,900,900,1700580600,-18000,39.068417,,5.0,6.282632793,2305
75078,2023-11-21 10:45:00,SEDENTARY,0,0,0.0,900,900,1700581500,-18000,1.0,0.0,0.0,0.0,2305
75079,2023-11-21 10:45:00,SEDENTARY,0,0,0.0,900,900,1700563500,0,1.0,0.0,0.0,4.0,2305
75080,2023-11-21 10:45:00,WHEELCHAIR_PUSHING,3,0,0.0,900,900,1700581500,-18000,11.11342,1.0,3.9,4.189785494,2305
75081,2023-11-21 11:00:00,WALKING,28,46,108.74,900,900,1700582400,-18000,30.867315,,4.9,6.815556313,2305
75082,2023-11-21 11:00:00,RUNNING,8,56,113.08,900,900,1700582400,-18000,43.177242,1.0,3.7,5.880358877,2305
75083,2023-11-21 11:00:00,WALKING,1,24,17.3,900,45,1700564400,0,2.1608222,1.0,3.7,4.0,2305
75084,2023-11-21 11:00:00,SEDENTARY,0,0,0.0,900,855,1700564400,0,1.0,0.0,0.0,4.0,2305
75085,2023-11-21 11:15:00,WALKING,16,43,32.35,900,900,1700583300,-18000,23.958511,1.0,2.5,6.534645399,2305
75086,2023-11-21 11:15:00,WHEELCHAIR_PUSHING,55,0,0.0,900,805,1700583300,-18000,9.794215,1.0,7.6,4.49941488,2305
75087,2023-11-21 11:15:00,SEDENTARY,0,0,0.0,900,95,1700583300,-18000,1.0,0.0,0.0,0.0,2305
75088,2023-11-21 11:15:00,SEDENTARY,0,0,0.0,900,900,1700565300,0,1.0,0.0,0.0,3.0,2305
75089,2023-11-21 11:30:00,SEDENTARY,0,0,0.0,900,900,1700566200,0,1.0,0.0,0.0,3.0,2305
75090,2023-11-21 11:30:00,SEDENTARY,0,0,0.0,900,900,1700584200,-18000,1.0,0.0,0.0,0.0,2305
75091,2023-11-21 11:30:00,RUNNING,47,18,228.1,900,900,1700584200,-18000,35.869,1.0,3.8,2.824845181,2305
75092,2023-11-21 11:45:00,SEDENTARY,0,0,0.0,900,640,1700585100,-18000,1.0,0.0,0.0,0.0,2305
75093,2023-11-21 11:45:00,SEDENTARY,0,0,0.0,900,885,1700567100,0,1.0,0.0,0.0,3.0,2305
75094,2023-11-21 11:45:00,WHEELCHAIR_PUSHING,40,0,0.0,900,900,1700585100,-18000,22.519634,1.0,2.4,5.763167619,2305
75095,2023-11-21 11:45:00,RUNNING,26,19,257.63,900,260,1700585100,-18000,48.864014,1.0,8.0,3.809311113,2305
75096,2023-11-21 11:45:00,WALKING,0,7,5.04,900,15,1700567100,0,1.0,1.0,1.0,1.0,2305
75097,2023-11-21 12:00:00,SEDENTARY,0,0,0.0,900,795,1700568000,0,1.0,0.0,0.0,5.0,2305
75098,2023-11-21 12:00:00,WALKING,3,66,47.58,900,105,1700568000,0,2.4924858,1.0,1.1,2.0,2305
75099,2023-11-21 12:00:00,SEDENTARY,0,0,0.0,900,900,1700586000,-18000,1.0,0.0,0.0,0.0,2305
75100,2023-11-21 12:00:00,WHEELCHAIR_PUSHING,6,0,0.0,900,849,1700586000,-18000,16.498987,,7.3,3.990163875,2305
75101,2023-11-21 12:15:00,WALKING,10,16,57.91,900,900,1700586900,-18000,45.956585,1.0,3.7,2.432614243,2305
75102,2023-11-21 12:15:00,SEDENTARY,0,0,0.0,900,900,1700586900,-18000,1.0,0.0,0.0,0.0,2305
75103,2023-11-21 12:15:00,WALKING,7,42,30.28,900,150,1700568900,0,3.4377267,1.0,1.4,3.0,2305
75104,2023-11-21 12:15:00,GENERIC,11,0,0.0,900,0,1700568900,0,1.0,0.0,0.0,5.0,2305
75105,2023-11-21 12:15:00,SEDENTARY,2,0,0.0,900,750,1700568900,0,1.1392987,0.0,0.0,4.0,2305
75106,2023-11-21 12:30:00,RUNNING,16,18,187.78,900,900,1700587800,-18000,26.797956,,7.8,2.196606723,2305
75107,2023-11-21 12:30:00,WHEELCHAIR_PUSHING,9,0,0.0,900,900,1700587800,-18000,48.750908,,5.9,6.101655255,2305
75108,2023-11-21 12:30:00,SEDENTARY,2,0,0.0,900,705,1700569800,0,1.14819,0.0,0.0,4.0,2305
75109,2023-11-21 12:30:00,WALKING,9,53,38.21,900,195,1700569800,0,3.4109385,1.0,1.3,2.0,2305
75110,2023-11-21 12:30:00,GENERIC,1,0,0.0,900,0,1700569800,0,1.0,0.0,0.0,4.0,2305
75111,2023-11-21 12:45:00,WALKING,1,4,287.35,900,763,1700588700,-18000,36.424374,,4.3,6.398321217,2305
75112,2023-11-21 12:45:00,WALKING,0,10,7.21,900,15,1700570700,0,1.0,1.0,1.0,1.0,2305
75113,2023-11-21 12:45:00,WHEELCHAIR_PUSHING,35,0,0.0,900,816,1700588700,-18000,44.3102,,1.9,5.397031515,2305
75114,2023-11-21 12:45:00,GENERIC,2,0,0.0,900,0,1700570700,0,1.0,0.0,0.0,5.0,2305
75115,2023-11-21 12:45:00,SEDENTARY,0,0,0.0,900,885,1700570700,0,1.0,0.0,0.0,5.0,2305
75116,2023-11-21 12:45:00,SEDENTARY,0,0,0.0,900,84,1700588700,-18000,1.0,0.0,0.0,0.0,2305
75117,2023-11-21 13:00:00,WHEELCHAIR_PUSHING,28,0,0.0,900,900,1700589600,-18000,38.181473,1.0,3.9,6.486271918,2305
75118,2023-11-21 13:00:00,SEDENTARY,0,0,0.0,900,342,1700589600,-18000,1.0,0.0,0.0,0.0,2305
75119,2023-11-21 13:00:00,SEDENTARY,2,0,0.0,900,900,1700571600,0,1.1160822,0.0,0.0,4.0,2305
75120,2023-11-21 13:15:00,WALKING,0,19,13.69,900,30,1700572500,0,1.0,1.0,1.0,1.0,2305
75121,2023-11-21 13:15:00,SEDENTARY,0,0,0.0,900,870,1700572500,0,1.0,0.0,0.0,4.0,2305
75122,2023-11-21 13:15:00,WALKING,9,19,474.85,900,606,1700590500,-18000,18.190025,1.0,1.3,3.665382518,2305
75123,2023-11-21 13:15:00,SEDENTARY,0,0,0.0,900,294,1700590500,-18000,1.0,0.0,0.0,0.0,2305
75124,2023-11-21 13:30:00,WALKING,21,53,435.3,900,831,1700591400,-18000,12.316696,1.0,2.2,3.020371226,2305
75125,2023-11-21 13:30:00,SEDENTARY,0,0,0.0,900,69,1700591400,-18000,1.0,0.0,0.0,0.0,2305
75126,2023-11-21 13:30:00,SEDENTARY,0,0,0.0,900,900,1700573400,0,1.0,0.0,0.0,4.0,2305
75127,2023-11-21 13:45:00,WHEELCHAIR_PUSHING,41,0,0.0,900,900,1700592300,-18000,36.98945,1.0,6.0,4.17469901,2305
75128,2023-11-21 13:45:00,SEDENTARY,0,0,0.0,900,207,1700592300,-18000,1.0,0.0,0.0,0.0,2305
75129,2023-11-21 13:45:00,SEDENTARY,0,0,0.0,900,870,1700574300,0,1.0,0.0,0.0,4.0,2305
75130,2023-11-21 13:45:00,RUNNING,51,51,375.9,900,693,1700592300,-18000,25.063787,1.0,6.1,6.035921502,2305
75131,2023-11-21 13:45:00,WALKING,1,8,5.77,900,30,1700574300,0,2.7412333,1.0,1.0,1.0,2305
75132,2023-11-21 14:00:00,SEDENTARY,0,0,0.0,900,900,1700575200,0,1.0,0.0,0.0,4.0,2305
